--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029118 Tesla at (s,rx,ry,rz) = (-355.450000000047,4.96100467283031,0.0,-355.912113439934) mm
max_abs_by@trajectory:              -0.537230 Tesla at (s,rx,ry,rz) = (-39.6999999999999,8.48225236521466,0.0,-40.012482188988) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (-75.7499999999978,8.36435011072899,0.0,-76.1018017040841) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
