--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030382 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.329312183533387,0.0,35.699976158232225) mm
max_abs_by@trajectory:              -0.594285 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.314830014080163,0.0,42.29996023087565) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (43.699999999999655,8.311440740404148,0.0,43.699956127939714) mm
rx position of reference point:     +13.519253 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.605876623166186 mm
