--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3763e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3763e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027285 Tesla at (s,rx,ry,rz) = (301.9500000000344,6.031461320495178,0.0,301.9354573495532) mm
max_abs_by@trajectory:              -0.536169 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.555562720350244,0.0,38.94996909354937) mm
max_abs_bz@trajectory:              +0.005475 Tesla at (s,rx,ry,rz) = (7.699999999999981,8.596357821692457,0.0,7.699999766402928) mm
rx position of reference point:     +13.750235 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5995355606503505 mm
