--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030698 Tesla at (s,rx,ry,rz) = (-340.6500000000432,5.328685312158082,0.0,-340.6290809875506) mm
max_abs_by@trajectory:              -0.566656 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.54933178950518,0.0,-41.69996203014206) mm
max_abs_bz@trajectory:              +0.006179 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.431638308067897,0.0,-384.5199037450385) mm
rx position of reference point:     +13.760687 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603655478537383 mm
