--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031801 Tesla at (s,rx,ry,rz) = (-369.55000000004975,4.682398878057211,0.0,-369.5233327979671) mm
max_abs_by@trajectory:              -0.564639 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.479474828822744,0.0,-41.24996338082602) mm
max_abs_bz@trajectory:              +0.005787 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.52350318122637,0.0,-11.249999274660835) mm
rx position of reference point:     +13.693891 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599973358309647 mm
