--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028801 Tesla at (s,rx,ry,rz) = (330.35000000004084,5.528993842004489,0.0,330.3309883856681) mm
max_abs_by@trajectory:              -0.563233 Tesla at (s,rx,ry,rz) = (43.39999999999967,8.54543411598548,0.0,43.399957425836774) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (0.0,8.598,0.0,0.0) mm
rx position of reference point:     +13.771583 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.595630743701106 mm
