--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030030 Tesla at (s,rx,ry,rz) = (-46.09999999999952,8.467574182018502,0.0,-46.09994876742741) mm
max_abs_by@trajectory:              -0.564757 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.479933549370793,0.0,-41.049963908803065) mm
max_abs_bz@trajectory:              +0.006636 Tesla at (s,rx,ry,rz) = (-395.2000000000556,4.129777554587559,0.0,-395.16737955623097) mm
rx position of reference point:     +13.695059 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600529048464329 mm
