--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029444 Tesla at (s,rx,ry,rz) = (-349.9500000000453,5.089786248378166,0.0,-349.9273360685188) mm
max_abs_by@trajectory:              -0.567408 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.490827867649953,0.0,-41.49996261198296) mm
max_abs_bz@trajectory:              +0.005851 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.518691402490111,0.0,-26.99998979084625) mm
rx position of reference point:     +13.710643 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602135858973366 mm
