--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029571 Tesla at (s,rx,ry,rz) = (34.30000000000019,8.332175421617404,0.0,34.299978999824695) mm
max_abs_by@trajectory:              -0.568161 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.318824334644534,0.0,40.64996493010084) mm
max_abs_bz@trajectory:              +0.005791 Tesla at (s,rx,ry,rz) = (34.30000000000019,8.332175421617404,0.0,34.299978999824695) mm
rx position of reference point:     +13.537005 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598915567402505 mm
