--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3802e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3802e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029186 Tesla at (s,rx,ry,rz) = (347.15000000004466,4.881862668179699,0.0,347.1277584184998) mm
max_abs_by@trajectory:              -0.566056 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.238984887918397,0.0,40.49996505013383) mm
max_abs_bz@trajectory:              +0.005806 Tesla at (s,rx,ry,rz) = (1.2000000000000004,8.284960076972169,0.0,1.1999999991145114) mm
rx position of reference point:     +13.449941 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614322429190922 mm
