--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029691 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.474326774802101,0.0,-43.39995725282764) mm
max_abs_by@trajectory:              -0.536764 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.48262631032767,0.0,-39.8499669605434) mm
max_abs_bz@trajectory:              +0.005660 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.52406614275509,0.0,-10.299999442401948) mm
rx position of reference point:     +13.692256 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59942702253422 mm
