--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029788 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.23245349788496,0.0,-43.34995740857667) mm
max_abs_by@trajectory:              -0.538536 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.240630571363836,0.0,-39.849966966387704) mm
max_abs_bz@trajectory:              +0.005681 Tesla at (s,rx,ry,rz) = (-10.25000000000001,8.28209507455961,0.0,-10.249999450678022) mm
rx position of reference point:     +13.449173 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599233505551246 mm
