--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030308 Tesla at (s,rx,ry,rz) = (343.65000000004386,4.960506904048823,0.0,343.6285602089196) mm
max_abs_by@trajectory:              -0.568721 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.239113451009892,0.0,40.49996524757712) mm
max_abs_bz@trajectory:              +0.005668 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.243442919630418,0.0,38.54997005480261) mm
rx position of reference point:     +13.440518 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599734036988028 mm
