--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030361 Tesla at (s,rx,ry,rz) = (-371.5000000000502,4.399037354252281,0.0,-371.47290062494176) mm
max_abs_by@trajectory:              -0.568992 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.237776866648076,0.0,-41.09996372126703) mm
max_abs_bz@trajectory:              +0.005658 Tesla at (s,rx,ry,rz) = (-49.9499999999993,8.215130569485927,0.0,-49.94993465384182) mm
rx position of reference point:     +13.444446 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600735773563157 mm
