--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031603 Tesla at (s,rx,ry,rz) = (38.89999999999993,8.32281229801668,0.0,38.899969405399446) mm
max_abs_by@trajectory:              -0.567453 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.316019588165057,0.0,41.899961711645446) mm
max_abs_bz@trajectory:              +0.005867 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.796901864202615,0.0,403.0654848353677) mm
rx position of reference point:     +13.526745 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.594123351067166 mm
