--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028517 Tesla at (s,rx,ry,rz) = (312.5500000000368,5.528508686911522,0.0,312.5337909003899) mm
max_abs_by@trajectory:              -0.537804 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.238716736004799,0.0,40.6499647665314) mm
max_abs_bz@trajectory:              +0.005422 Tesla at (s,rx,ry,rz) = (305.6000000000352,5.649729585893395,0.0,305.5848481842754) mm
rx position of reference point:     +13.471103 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611371471653777 mm
