--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029148 Tesla at (s,rx,ry,rz) = (347.15000000004466,4.973491821286042,0.0,347.1279104468258) mm
max_abs_by@trajectory:              -0.565438 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.319253813295271,0.0,40.44996541493492) mm
max_abs_bz@trajectory:              +0.005799 Tesla at (s,rx,ry,rz) = (1.2000000000000004,8.364960210614512,0.0,1.1999999991204304) mm
rx position of reference point:     +13.512129 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598508787275353 mm
