--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.253379691652368,0.0,33.64998013629841) mm
max_abs_by@trajectory:              -0.566807 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.237394801955103,0.0,41.249963267307244) mm
max_abs_bz@trajectory:              +0.005788 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.267733662259126,0.0,24.899991999203117) mm
rx position of reference point:     +13.448345 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602020555029398 mm
