--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029923 Tesla at (s,rx,ry,rz) = (38.44999999999995,8.55675960549628,0.0,38.44997042095231) mm
max_abs_by@trajectory:              -0.563654 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.549921947394418,0.0,41.499962752641665) mm
max_abs_bz@trajectory:              +0.006402 Tesla at (s,rx,ry,rz) = (397.25000000005605,4.159558617137832,0.0,397.21693760580007) mm
rx position of reference point:     +13.764352 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.595900706610049 mm
