--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3811e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3811e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028616 Tesla at (s,rx,ry,rz) = (350.15000000004534,4.82293947974561,0.0,350.1271793110562) mm
max_abs_by@trajectory:              -0.538363 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.238200602290698,0.0,40.849964153076016) mm
max_abs_bz@trajectory:              +0.006280 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.6034727252785608,0.0,407.1641208354093) mm
rx position of reference point:     +13.456921 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614209228838389 mm
