--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3817e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3817e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028666 Tesla at (s,rx,ry,rz) = (343.4500000000438,4.953230432571947,0.0,343.4284544215968) mm
max_abs_by@trajectory:              -0.538419 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.240306476306243,0.0,39.89996653573915) mm
max_abs_bz@trajectory:              +0.005349 Tesla at (s,rx,ry,rz) = (36.60000000000006,8.247420872382838,0.0,36.59997420945959) mm
rx position of reference point:     +13.460261 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615265249484509 mm
