--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3861e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3861e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031611 Tesla at (s,rx,ry,rz) = (32.65000000000028,8.255226036655237,0.0,32.649981845936324) mm
max_abs_by@trajectory:              -0.594217 Tesla at (s,rx,ry,rz) = (43.849999999999646,8.231134281054114,0.0,43.849955745948435) mm
max_abs_bz@trajectory:              +0.005997 Tesla at (s,rx,ry,rz) = (358.15000000004716,4.661623137052865,0.0,358.12555563455777) mm
rx position of reference point:     +13.491790 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616024114023883 mm
