--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028499 Tesla at (s,rx,ry,rz) = (28.300000000000267,8.342605155421875,0.0,28.299988160234598) mm
max_abs_by@trajectory:              -0.538406 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.321703986130633,0.0,39.2999681251227) mm
max_abs_bz@trajectory:              +0.005477 Tesla at (s,rx,ry,rz) = (30.7000000000003,8.338629313902606,0.0,30.699984865195457) mm
rx position of reference point:     +13.527090 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604780582540705 mm
