--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031506 Tesla at (s,rx,ry,rz) = (346.600000000045,5.13633264944292,0.0,347.054989824023) mm
max_abs_by@trajectory:              -0.592114 Tesla at (s,rx,ry,rz) = (42.4999999999997,8.47573221059065,0.0,42.8159789845025) mm
max_abs_bz@trajectory:              +0.006888 Tesla at (s,rx,ry,rz) = (406.500000000058,3.86448294418733,0.0,407.023961558706) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
