--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029764 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.231098160619556,0.0,-43.899955746206835) mm
max_abs_by@trajectory:              -0.566377 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.239384795808522,0.0,-40.39996556170258) mm
max_abs_bz@trajectory:              +0.005675 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.234972357805852,0.0,-42.29996043719898) mm
rx position of reference point:     +13.443374 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600482964946966 mm
