--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033100 Tesla at (s,rx,ry,rz) = (-50.749999999999254,8.525939947757433,0.0,-50.749931568823335) mm
max_abs_by@trajectory:              -0.591859 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.548971028216162,0.0,-41.89996162924222) mm
max_abs_bz@trajectory:              +0.005980 Tesla at (s,rx,ry,rz) = (-6.5999999999999845,8.596799020030446,0.0,-6.59999985424654) mm
rx position of reference point:     +13.762799 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60020630076929 mm
