--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028846 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.473144586841181,0.0,-43.89995581725809) mm
max_abs_by@trajectory:              -0.564421 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.479362409467129,0.0,-41.29996325448199) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (-397.6000000000561,4.076971502135318,0.0,-397.56679102102356) mm
rx position of reference point:     +13.683152 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599803883380841 mm
