--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030265 Tesla at (s,rx,ry,rz) = (329.90000000004073,5.536404640450573,0.0,329.88105341864457) mm
max_abs_by@trajectory:              -0.591008 Tesla at (s,rx,ry,rz) = (43.54999999999966,8.545067328566,0.0,43.549956977928005) mm
max_abs_bz@trajectory:              +0.005975 Tesla at (s,rx,ry,rz) = (0.0,8.598,0.0,0.0) mm
rx position of reference point:     +13.771289 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596993385231447 mm
