--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028802 Tesla at (s,rx,ry,rz) = (-369.45000000005,4.67460771482365,0.0,-369.923200311871) mm
max_abs_by@trajectory:              -0.537009 Tesla at (s,rx,ry,rz) = (-39.5999999999999,8.48247700582942,0.0,-39.9123572845445) mm
max_abs_bz@trajectory:              +0.005473 Tesla at (s,rx,ry,rz) = (-37.25,8.48759282434185,0.0,-37.5594216712818) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
