--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.328663710810178,0.0,36.099975545414914) mm
max_abs_by@trajectory:              -0.593066 Tesla at (s,rx,ry,rz) = (41.399999999999785,8.31714902725539,0.0,41.39996301727165) mm
max_abs_bz@trajectory:              +0.006103 Tesla at (s,rx,ry,rz) = (27.75000000000026,8.343583144879814,0.0,27.749988951618136) mm
rx position of reference point:     +13.524562 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596609863240566 mm
