--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030362 Tesla at (s,rx,ry,rz) = (-46.7499999999995,8.46583378670402,0.0,-46.7499464979459) mm
max_abs_by@trajectory:              -0.593007 Tesla at (s,rx,ry,rz) = (-40.7999999999998,8.48046624279232,0.0,-40.7999645183874) mm
max_abs_bz@trajectory:              +0.006170 Tesla at (s,rx,ry,rz) = (-396.300000000056,4.10689473337334,0.0,-396.267132133776) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
