--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028713 Tesla at (s,rx,ry,rz) = (38.84999999999993,8.484832640476542,0.0,38.84996940182802) mm
max_abs_by@trajectory:              -0.536429 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.483070189832391,0.0,39.64996746036223) mm
max_abs_bz@trajectory:              +0.005386 Tesla at (s,rx,ry,rz) = (55.34999999999899,8.441156536390057,0.0,55.34991099699657) mm
rx position of reference point:     +13.692422 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597104493802309 mm
