--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027798 Tesla at (s,rx,ry,rz) = (353.100000000046,5.018314349178076,0.0,353.07675391406923) mm
max_abs_by@trajectory:              -0.536590 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.480175715534559,0.0,40.94996419498279) mm
max_abs_bz@trajectory:              +0.005440 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.439610351201213,0.0,381.070770038267) mm
rx position of reference point:     +13.699638 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598698307679611 mm
