--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030913 Tesla at (s,rx,ry,rz) = (-356.2500000000467,5.022553502695019,0.0,-356.22607367152506) mm
max_abs_by@trajectory:              -0.591976 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.54747848137222,0.0,-42.49995984463891) mm
max_abs_bz@trajectory:              +0.005990 Tesla at (s,rx,ry,rz) = (-110.49999999999586,8.254314891316325,0.0,-110.4992860334683) mm
rx position of reference point:     +13.764676 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603493065863702 mm
