--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030113 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.510229476429645,0.0,32.14998278605468) mm
max_abs_by@trajectory:              -0.566889 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.487623013784482,0.0,42.899958850467215) mm
max_abs_bz@trajectory:              +0.005713 Tesla at (s,rx,ry,rz) = (357.8500000000471,4.934812603023217,0.0,357.8257949277985) mm
rx position of reference point:     +13.729077 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599285244178539 mm
