--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029462 Tesla at (s,rx,ry,rz) = (-357.9500000000471,4.914123876689797,0.0,-357.92569002158547) mm
max_abs_by@trajectory:              -0.567784 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.481136728009737,0.0,-40.44996524369346) mm
max_abs_bz@trajectory:              +0.005719 Tesla at (s,rx,ry,rz) = (-56.74999999999891,8.436500342225386,0.0,-56.74990354759619) mm
rx position of reference point:     +13.681688 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607399449597659 mm
