--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3750e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3750e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028288 Tesla at (s,rx,ry,rz) = (-57.249999999998884,8.273134202192137,0.0,-57.24990144760107) mm
max_abs_by@trajectory:              -0.537762 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.31938611698896,0.0,-40.39996556441087) mm
max_abs_bz@trajectory:              +0.005420 Tesla at (s,rx,ry,rz) = (-45.449999999999555,8.30720964900822,0.0,-45.449950867375314) mm
rx position of reference point:     +13.507574 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599541981376184 mm
