--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028817 Tesla at (s,rx,ry,rz) = (303.95000000003483,5.764319505032883,0.0,303.9351654426765) mm
max_abs_by@trajectory:              -0.565607 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.321029335738341,0.0,39.649967404629535) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.363227836574168,0.0,7.999999738151257) mm
rx position of reference point:     +13.514848 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599608138627097 mm
