--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032194 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.104337387527372,0.0,-340.1291600878907) mm
max_abs_by@trajectory:              -0.593824 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.312265058105268,0.0,-43.39995716482106) mm
max_abs_bz@trajectory:              +0.006488 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.197450341874478,0.0,-384.51988576824596) mm
rx position of reference point:     +13.526608 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604938779359733 mm
