--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029020 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.473674905194416,0.0,-48.29994092716223) mm
max_abs_by@trajectory:              -0.536743 Tesla at (s,rx,ry,rz) = (-39.69999999999988,8.494942832057186,0.0,-39.69996731005984) mm
max_abs_bz@trajectory:              +0.005347 Tesla at (s,rx,ry,rz) = (-47.79999999999942,8.47502602760638,0.0,-47.799942752714024) mm
rx position of reference point:     +13.702358 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599822415409765 mm
