--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031587 Tesla at (s,rx,ry,rz) = (-48.799999999999365,8.531308474420616,0.0,-48.799939072410595) mm
max_abs_by@trajectory:              -0.563820 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.55099131915446,0.0,-40.99996396998712) mm
max_abs_bz@trajectory:              +0.005699 Tesla at (s,rx,ry,rz) = (-109.9499999999959,8.257874949680929,0.0,-109.94929736328807) mm
rx position of reference point:     +13.756294 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600353822352826 mm
