--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030803 Tesla at (s,rx,ry,rz) = (-355.7500000000466,4.957977308197183,0.0,-355.7261291684038) mm
max_abs_by@trajectory:              -0.593081 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.479881108228575,0.0,-40.99996380656029) mm
max_abs_bz@trajectory:              +0.005982 Tesla at (s,rx,ry,rz) = (-57.69999999999886,8.433443891168793,0.0,-57.69989862024966) mm
rx position of reference point:     +13.680586 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607891244419642 mm
