--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030489 Tesla at (s,rx,ry,rz) = (-48.89999999999936,8.531142642236873,0.0,-48.89993886637305) mm
max_abs_by@trajectory:              -0.591627 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.54600328447604,0.0,-43.14995809512986) mm
max_abs_bz@trajectory:              +0.006024 Tesla at (s,rx,ry,rz) = (-38.14999999999997,8.557404910765548,0.0,-38.149971111529915) mm
rx position of reference point:     +13.768578 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600615407179048 mm
