--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029690 Tesla at (s,rx,ry,rz) = (35.15000000000014,8.504573287591448,0.0,35.14997745327773) mm
max_abs_by@trajectory:              -0.566472 Tesla at (s,rx,ry,rz) = (41.1499999999998,8.49174415291422,0.0,41.14996370893002) mm
max_abs_bz@trajectory:              +0.005773 Tesla at (s,rx,ry,rz) = (297.90000000003346,6.043307741592178,0.0,297.8860599917794) mm
rx position of reference point:     +13.699409 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595173716207358 mm
