--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029296 Tesla at (s,rx,ry,rz) = (-65.5999999999984,8.40497830732784,0.0,-65.9447802518179) mm
max_abs_by@trajectory:              -0.563733 Tesla at (s,rx,ry,rz) = (-42.0999999999997,8.47669087905888,0.0,-42.415479506101) mm
max_abs_bz@trajectory:              +0.006344 Tesla at (s,rx,ry,rz) = (-390.450000000055,4.22456568511916,0.0,-390.949287636561) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
