--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028230 Tesla at (s,rx,ry,rz) = (31.20000000000031,8.337837918724121,0.0,31.19998419809865) mm
max_abs_by@trajectory:              -0.537372 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.320935476220122,0.0,39.69996731086827) mm
max_abs_bz@trajectory:              +0.005457 Tesla at (s,rx,ry,rz) = (369.0000000000496,4.53498246861161,0.0,368.97349746983497) mm
rx position of reference point:     +13.517190 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596349972751412 mm
