--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031465 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.490667321585997,0.0,36.099975550546304) mm
max_abs_by@trajectory:              -0.591758 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.479270011184088,0.0,41.349963159957184) mm
max_abs_bz@trajectory:              +0.006089 Tesla at (s,rx,ry,rz) = (27.75000000000026,8.50558508742562,0.0,27.74998895374795) mm
rx position of reference point:     +13.686373 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595951272625948 mm
