--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029709 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.507455784232748,0.0,33.649980231796135) mm
max_abs_by@trajectory:              -0.563653 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.489993401323462,0.0,41.89996167617179) mm
max_abs_bz@trajectory:              +0.006727 Tesla at (s,rx,ry,rz) = (399.6500000000566,4.0473253784594645,0.0,399.6163397065636) mm
rx position of reference point:     +13.697939 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595422470860476 mm
