--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030126 Tesla at (s,rx,ry,rz) = (-370.90000000005006,4.666507228714813,0.0,-370.87304488327237) mm
max_abs_by@trajectory:              -0.564469 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.491088923126878,0.0,-41.399962927735764) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (-50.59999999999926,8.467303904378014,0.0,-50.59993207774215) mm
rx position of reference point:     +13.698335 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599632329452293 mm
