--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027827 Tesla at (s,rx,ry,rz) = (-353.050000000046,5.088192723490039,0.0,-353.02673974718203) mm
max_abs_by@trajectory:              -0.536650 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.55280739513614,0.0,-40.19996603066854) mm
max_abs_bz@trajectory:              +0.005517 Tesla at (s,rx,ry,rz) = (-26.250000000000238,8.578806707194124,0.0,-26.249990621369964) mm
rx position of reference point:     +13.770882 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60116143953842 mm
