--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030774 Tesla at (s,rx,ry,rz) = (-355.7500000000466,5.028694544858342,0.0,-355.7261254179959) mm
max_abs_by@trajectory:              -0.592508 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.550876745515534,0.0,-40.99996379998804) mm
max_abs_bz@trajectory:              +0.005976 Tesla at (s,rx,ry,rz) = (-57.64999999999886,8.504598125114907,0.0,-57.64989886684502) mm
rx position of reference point:     +13.752254 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.608255011067078 mm
