--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028418 Tesla at (s,rx,ry,rz) = (312.700000000037,5.77477440477378,0.0,312.683847129501) mm
max_abs_by@trajectory:              -0.536030 Tesla at (s,rx,ry,rz) = (40.5999999999998,8.48092286197789,0.0,40.5999650400408) mm
max_abs_bz@trajectory:              +0.005403 Tesla at (s,rx,ry,rz) = (305.600000000035,5.89833690675368,0.0,305.584922447738) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
