--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028685 Tesla at (s,rx,ry,rz) = (38.79999999999993,8.555946133524358,0.0,38.799969527249004) mm
max_abs_by@trajectory:              -0.535909 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.55407494488804,0.0,39.64996746754882) mm
max_abs_bz@trajectory:              +0.005380 Tesla at (s,rx,ry,rz) = (55.39999999999899,8.512010394746776,0.0,55.399910774692906) mm
rx position of reference point:     +13.763008 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596526987653647 mm
