--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032217 Tesla at (s,rx,ry,rz) = (-46.99999999999947,8.222958253762211,0.0,-46.999945240114926) mm
max_abs_by@trajectory:              -0.594454 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.23586057528097,0.0,-41.84996142062994) mm
max_abs_bz@trajectory:              +0.005955 Tesla at (s,rx,ry,rz) = (-46.04999999999952,8.22545161408604,0.0,-46.049948512259874) mm
rx position of reference point:     +13.463957 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617588676532879 mm
