--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027833 Tesla at (s,rx,ry,rz) = (-360.1000000000476,4.942077730137549,0.0,-360.07525670145264) mm
max_abs_by@trajectory:              -0.536973 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.554266420916695,0.0,-39.49996763700174) mm
max_abs_bz@trajectory:              +0.005390 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.503768979805649,0.0,-57.89989751051574) mm
rx position of reference point:     +13.754380 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6068509007178395 mm
