--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030150 Tesla at (s,rx,ry,rz) = (-52.149999999999174,8.450857206554653,0.0,-52.149925652125674) mm
max_abs_by@trajectory:              -0.564797 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.479232911396,0.0,-41.349963097296985) mm
max_abs_bz@trajectory:              +0.005821 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.48896460864444,0.0,-378.62128682843627) mm
rx position of reference point:     +13.697540 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602067393463782 mm
