--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030639 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.504856668581652,0.0,34.99997772819292) mm
max_abs_by@trajectory:              -0.564545 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.49044796923694,0.0,41.69996219470143) mm
max_abs_bz@trajectory:              +0.005807 Tesla at (s,rx,ry,rz) = (329.55000000004065,5.482782301556865,0.0,329.5311041299977) mm
rx position of reference point:     +13.729556 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598093109793192 mm
