--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029777 Tesla at (s,rx,ry,rz) = (-343.0500000000437,5.0493191329895195,0.0,-343.02863573406216) mm
max_abs_by@trajectory:              -0.568596 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.317474688522614,0.0,-41.19996335439252) mm
max_abs_bz@trajectory:              +0.005739 Tesla at (s,rx,ry,rz) = (-50.29999999999928,8.294049080128664,0.0,-50.29993310207116) mm
rx position of reference point:     +13.519591 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603559561357864 mm
