--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029759 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.553678851096677,0.0,39.79996701562108) mm
max_abs_by@trajectory:              -0.566029 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.552892892238836,0.0,40.149966133140936) mm
max_abs_bz@trajectory:              +0.005695 Tesla at (s,rx,ry,rz) = (10.25000000000001,8.595085064762937,0.0,10.249999446982118) mm
rx position of reference point:     +13.747436 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597752601022415 mm
