--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031252 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.53365850677187,0.0,-47.94994226918323) mm
max_abs_by@trajectory:              -0.564010 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.55102495437036,0.0,-40.999964011388116) mm
max_abs_bz@trajectory:              +0.005961 Tesla at (s,rx,ry,rz) = (-10.350000000000012,8.595038076692223,0.0,-10.349999434426644) mm
rx position of reference point:     +13.761984 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599741740410989 mm
