--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032544 Tesla at (s,rx,ry,rz) = (362.2000000000481,4.847198367172706,0.0,362.1749121296942) mm
max_abs_by@trajectory:              -0.591893 Tesla at (s,rx,ry,rz) = (42.19999999999974,8.489229657036779,0.0,42.19996075600286) mm
max_abs_bz@trajectory:              +0.007864 Tesla at (s,rx,ry,rz) = (406.45000000005814,3.8908186607599125,0.0,406.4145650216775) mm
rx position of reference point:     +13.697028 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5982031703255934 mm
