--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029782 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.48693422755373,0.0,-43.149957992580546) mm
max_abs_by@trajectory:              -0.566922 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.493386453079784,0.0,-40.399965564677636) mm
max_abs_bz@trajectory:              +0.005684 Tesla at (s,rx,ry,rz) = (-44.14999999999963,8.484481859448,0.0,-44.14995498538794) mm
rx position of reference point:     +13.697776 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600253633742341 mm
