--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031263 Tesla at (s,rx,ry,rz) = (45.34999999999956,8.227406463709144,0.0,45.349951116994106) mm
max_abs_by@trajectory:              -0.593751 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237151509183375,0.0,41.34996299627803) mm
max_abs_bz@trajectory:              +0.005984 Tesla at (s,rx,ry,rz) = (10.650000000000016,8.281853399035752,0.0,10.649999379757324) mm
rx position of reference point:     +13.432777 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598748843453233 mm
