--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030616 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.563855741769634,0.0,34.99997772707846) mm
max_abs_by@trajectory:              -0.564091 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.549446749522676,0.0,41.69996219295601) mm
max_abs_bz@trajectory:              +0.005802 Tesla at (s,rx,ry,rz) = (329.55000000004065,5.541749865991282,0.0,329.5311037621541) mm
rx position of reference point:     +13.788813 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5981385900194915 mm
